,,,
4.5E+01,4.6E+01,1.54E+02,2.848E+03
6.8E+01,7.4E+01,3.2E+01,8.63E+02
6.75E+01,7.03E+01,4.4E+01,1.531E+03
4.49E+01,4.81E+01,1.24E+02,3.55E+02
6.96E+01,7.68E+01,2.2E+01,8.055E+03
6.72E+01,7.4E+01,2.5E+01,3.54E+02
7.54E+01,8.12E+01,6E+00,2.0046E+04
7.37E+01,8.01E+01,6E+00,2.9006E+04
6.65E+01,7.45E+01,3.3E+01,3.21E+02
7.05E+01,7.71E+01,1.4E+01,1.2545E+04
7.11E+01,7.53E+01,1.8E+01,9.073E+03
5.81E+01,5.82E+01,7.8E+01,2.8E+02
7.36E+01,7.87E+01,9E+00,7.173E+03
6.44E+01,7.48E+01,1.5E+01,9.94E+02
7.39E+01,8.06E+01,7E+00,2.6582E+04
7.34E+01,7.61E+01,3E+01,2.569E+03
5.24E+01,5.72E+01,8.4E+01,3.91E+02
5.16E+01,5.49E+01,1.04E+02,1.66E+02
5.98E+01,6.32E+01,6.6E+01,9.09E+02
7.05E+01,7.59E+01,1.3E+01,2.71E+02
4.89E+01,5.17E+01,5.6E+01,3.64E+03
6.34E+01,7.12E+01,4.2E+01,4.51E+03
7.34E+01,7.81E+01,9E+00,1.6683E+04
6.78E+01,7.49E+01,1.6E+01,1.518E+03
4.51E+01,4.7E+01,9.7E+01,1.65E+02
4.55E+01,4.88E+01,1.14E+02,2.05E+02
5.26E+01,5.54E+01,1.02E+02,1.3E+02
5.45E+01,5.72E+01,5.8E+01,6.27E+02
7.61E+01,8.18E+01,6E+00,1.8943E+04
6.55E+01,6.75E+01,4.1E+01,9.94E+02
4.64E+01,5.1E+01,9.6E+01,3.79E+02
4.63E+01,4.93E+01,1.15E+02,1.87E+02
7.23E+01,7.83E+01,1.3E+01,4.736E+03
6.82E+01,7.17E+01,3.8E+01,5.82E+02
6.82E+01,7.37E+01,2.4E+01,2.215E+03
5.7E+01,5.8E+01,8.2E+01,3.67E+02
4.86E+01,5.34E+01,9E+01,1.008E+03
6.7E+01,7.3E+01,2.6E+01,5.432E+03
7.45E+01,7.92E+01,1.2E+01,2.696E+03
6.81E+01,7.65E+01,1E+01,4.014E+03
7.42E+01,7.8E+01,9E+00,1.983E+03
7.54E+01,7.98E+01,7E+00,1.1459E+04
6.98E+01,7.6E+01,9E+00,4.45E+03
5.13E+01,5.45E+01,8.9E+01,1.17E+02
7.3E+01,7.83E+01,7E+00,3.3191E+04
4.87E+01,5.2E+01,1.06E+02,8.93E+02
6.89E+01,7.31E+01,3.4E+01,1.508E+03
6.73E+01,7.25E+01,4.6E+01,1.565E+03
6.47E+01,6.73E+01,5.4E+01,9.73E+02
6.65E+01,7.25E+01,3.9E+01,1.66E+03
4.84E+01,5.16E+01,1.07E+02,3.88E+02
4.91E+01,5.21E+01,9.8E+01,9.6E+01
6.39E+01,7.5E+01,1.2E+01,2.433E+03
4.84E+01,5.16E+01,1.07E+02,9.6E+01
7.06E+01,7.49E+01,2E+01,2.593E+03
7.3E+01,8.01E+01,5E+00,2.4453E+04
7.46E+01,8.29E+01,7E+00,2.6444E+04
6.98E+01,7.53E+01,1E+01,1.9766E+04
5.38E+01,5.72E+01,8.5E+01,5.007E+03
4.54E+01,4.87E+01,1.22E+02,3.21E+02
6.85E+01,7.67E+01,2.3E+01,3.43E+02
7.34E+01,7.99E+01,6E+00,2.9632E+04
5.62E+01,5.99E+01,7.3E+01,3.97E+02
7.55E+01,8.06E+01,8E+00,8.684E+03
7.21E+01,7.88E+01,8E+00,9.145E+03
6.47E+01,6.98E+01,4E+01,1.392E+03
4.6E+01,4.7E+01,1.24E+02,4.42E+02
4.24E+01,4.52E+01,1.32E+02,1.31E+02
6.11E+01,6.79E+01,5.8E+01,7.26E+02
5.28E+01,5.6E+01,8.2E+01,3.86E+02
6.75E+01,7.23E+01,3.5E+01,6.97E+02
7.61E+01,8.18E+01,5E+00,2.2898E+04
6.45E+01,7.38E+01,1.4E+01,4.325E+03
7.74E+01,8.12E+01,5E+00,2.6217E+04
6.21E+01,6.27E+01,7.2E+01,3.65E+02
6.33E+01,6.7E+01,4.8E+01,1.019E+03
6.85E+01,7E+01,3.9E+01,1.544E+03
6.09E+01,6.39E+01,9.5E+01,1.1308E+04
7.4E+01,7.94E+01,6E+00,1.7419E+04
7.57E+01,7.95E+01,7E+00,1.6738E+04
7.51E+01,8.14E+01,7E+00,1.9121E+04
5E+01,5.22E+01,8.6E+01,7.36E+02
7.24E+01,7.68E+01,1.2E+01,1.779E+03
7.69E+01,8.29E+01,4E+00,4.1718E+04
6.77E+01,7.18E+01,3E+01,1.228E+03
